Date : 2026-05-12 08:57:23
Directory : /home/jos/Documentos/GitHub/Biblioteca_SG
Total : 230 files,  17000 codes, 604 comments, 2324 blanks, all 19928 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/dto                                                                                        |          5 |         52 |          0 |         24 |         76 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/exception                                                                                  |          1 |         24 |          4 |          5 |         33 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/model                                                                                      |          1 |         20 |          0 |          5 |         25 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/repository                                                                                 |          1 |          8 |          0 |          6 |         14 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/security                                                                                   |          1 |         41 |          0 |          9 |         50 |
| Reserva/reserva/src/main/java/com/biblioteca/reserva/service                                                                                    |          1 |         61 |          3 |         15 |         79 |
| Reserva/reserva/src/main/resources                                                                                                              |          1 |         16 |          7 |          9 |         32 |
| Reserva/reserva/src/test                                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| Reserva/reserva/src/test/java                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| Reserva/reserva/src/test/java/com                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| Reserva/reserva/src/test/java/com/example                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| Reserva/reserva/src/test/java/com/example/reserva                                                                                               |          1 |          9 |          0 |          5 |         14 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor.log                                                                                       | Log             |        667 |          0 |         10 |        677 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/.mvn/wrapper/maven-wrapper.properties                                                     | Java Properties |          3 |          0 |          1 |          4 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/mvnw.cmd                                                                                  | Batch           |        139 |         26 |         25 |        190 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/pom.xml                                                                                   | XML             |        152 |          0 |          5 |        157 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/AutorApplication.java                                  | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/client/LibroClient.java                                | Java            |         12 |          0 |          6 |         18 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/config/FeignConfig.java                                | Java            |         16 |          0 |          6 |         22 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/controller/AutorController.java                        | Java            |         84 |          5 |         17 |        106 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/dto/LibroAutorDTO.java                                 | Java            |         12 |          0 |          5 |         17 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/dto/LibroDTO.java                                      | Java            |         10 |          0 |          5 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/exception/GlobalExceptionHandler.java                  | Java            |         42 |          1 |          9 |         52 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/exception/ResourceNotFoundException.java               | Java            |          6 |          0 |          4 |         10 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/model/Autor.java                                       | Java            |         36 |          0 |          9 |         45 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/repository/AutorRepository.java                        | Java            |         11 |          3 |          9 |         23 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/security/SecurityConfig.java                           | Java            |         41 |          0 |          9 |         50 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/java/com/biblioteca/autor/service/AutorService.java                              | Java            |         52 |          6 |         16 |         74 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/main/resources/application.properties                                                 | Java Properties |         21 |         28 |         14 |         63 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/autor/src/test/java/com/biblioteca/autor/AutorApplicationTests.java                             | Java            |          9 |          0 |          5 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/demoBd.log                                                                                      | Log             |        156 |          0 |          6 |        162 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Autor/persona.log                                                                                     | Log             |        120 |          0 |         10 |        130 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna.log                                                                                     | Log             |          5 |          0 |          1 |          6 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/.mvn/wrapper/maven-wrapper.properties                                                   | Java Properties |          3 |          0 |          1 |          4 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/comuna.log                                                                              | Log             |         45 |          0 |          1 |         46 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/mvnw.cmd                                                                                | Batch           |        139 |         26 |         25 |        190 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/pom.xml                                                                                 | XML             |        152 |          0 |          5 |        157 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/java/com/biblioteca/comuna/ComunaApplication.java                              | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/java/com/biblioteca/comuna/controller/ComunaController.java                    | Java            |         79 |          2 |         16 |         97 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/java/com/biblioteca/comuna/exception/GlobalExceptionHandler.java               | Java            |         42 |          1 |          9 |         52 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/java/com/biblioteca/comuna/exception/ResourceNotFoundException.java            | Java            |          6 |          0 |          4 |         10 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/java/com/biblioteca/comuna/model/Comuna.java                                   | Java            |         26 |          0 |          6 |         32 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/java/com/biblioteca/comuna/repository/ComunaRepository.java                    | Java            |         10 |          1 |         10 |         21 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/java/com/biblioteca/comuna/security/SecurityConfig.java                        | Java            |         41 |          0 |          7 |         48 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/java/com/biblioteca/comuna/service/ComunaService.java                          | Java            |         40 |          6 |         15 |         61 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/main/resources/application.properties                                               | Java Properties |         16 |         27 |         13 |         56 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/comuna/src/test/java/com/biblioteca/comuna/ComunaApplicationTests.java                         | Java            |          9 |          0 |          5 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Comuna/persona.log                                                                                    | Log             |        195 |          0 |          1 |        196 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/.mvn/wrapper/maven-wrapper.properties                                                 | Java Properties |          3 |          0 |          1 |          4 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/mvnw.cmd                                                                              | Batch           |        139 |         26 |         25 |        190 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/pom.xml                                                                               | XML             |        152 |          0 |        161 |        313 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/EdicionApplication.java                             | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/client/EjemplarClient.java                          | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/client/FeignConfig.java                             | Java            |         16 |          0 |          7 |         23 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/controller/EdicionController.java                   | Java            |         83 |          0 |         17 |        100 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/dto/EjemplarDTO.java                                | Java            |         10 |          0 |          4 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/dto/EjemplarEdicionDTO.java                         | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/exception/GlobalExceptionHandler.java               | Java            |         24 |          2 |          6 |         32 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/model/Edicion.java                                  | Java            |         22 |          0 |          8 |         30 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/repository/EdicionRepository.java                   | Java            |         10 |          0 |          8 |         18 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/security/SecurityConfig.java                        | Java            |         41 |          0 |          7 |         48 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/java/com/example/edicion/service/EdicionService.java                         | Java            |         47 |          0 |         16 |         63 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/main/resources/application.properties                                             | Java Properties |         21 |          7 |         11 |         39 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/edición/src/test/java/com/example/edicion/EdicionApplicationTests.java                        | Java            |          9 |          0 |          5 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Edicion/persona.log                                                                                   | Log             |        796 |          0 |          3 |        799 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/.mvn/wrapper/maven-wrapper.properties                                             | Java Properties |          3 |          0 |          1 |          4 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/mvnw.cmd                                                                          | Batch           |        139 |         26 |         25 |        190 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/pom.xml                                                                           | XML             |        152 |          0 |        161 |        313 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/EditorialApplication.java                  | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/client/EdicionClient.java                  | Java            |         13 |          0 |          5 |         18 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/client/FeignConfig.java                    | Java            |         16 |          0 |          7 |         23 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/controller/EditorialController.java        | Java            |         82 |          0 |         16 |         98 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/controller/EditorialEdicionController.java | Java            |         20 |          0 |          6 |         26 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/dto/EdicionDTO.java                        | Java            |         12 |          0 |          7 |         19 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/dto/EditorialEdicionDTO.java               | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/dto/EjemplarDTO.java                       | Java            |         10 |          0 |          4 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/dto/EjemplarEdicionDTO.java                | Java            |         10 |          0 |          4 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/exception/GlobalExceptionHandler.java      | Java            |         24 |          2 |          6 |         32 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/model/Editorial.java                       | Java            |         24 |          0 |          6 |         30 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/model/EditorialEdicion.java                | Java            |         23 |          0 |          4 |         27 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/model/EditorialEdicionID.java              | Java            |         12 |          0 |          4 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/repository/EditorialEdicionRepository.java | Java            |         12 |          0 |          5 |         17 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/repository/EditorialRepository.java        | Java            |         10 |          0 |          7 |         17 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/security/SecurityConfig.java               | Java            |         41 |          0 |          8 |         49 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/service/EditorialEdicionService.java       | Java            |         17 |          0 |          6 |         23 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/java/com/biblioteca/editorial/service/EditorialService.java              | Java            |         59 |          0 |         16 |         75 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/main/resources/application.properties                                         | Java Properties |         21 |          7 |         11 |         39 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/editorial/src/test/java/com/example/editorial/EditorialApplicationTests.java                | Java            |          9 |          0 |          5 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Editorial/persona.log                                                                                 | Log             |        659 |          0 |         12 |        671 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/.mvn/wrapper/maven-wrapper.properties                                               | Java Properties |          3 |          0 |          1 |          4 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/mvnw.cmd                                                                            | Batch           |        139 |         26 |         25 |        190 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/pom.xml                                                                             | XML             |        152 |          0 |          5 |        157 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/EjemplarApplication.java                      | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/client/EdicionClient.java                     | Java            |         11 |          0 |          4 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/client/LibroClient.java                       | Java            |         12 |          0 |          5 |         17 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/config/FeignConfig.java                       | Java            |         16 |          0 |          7 |         23 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/controller/EjemplarController.java            | Java            |         55 |          0 |         17 |         72 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/dto/EdicionDTO.java                           | Java            |         10 |          0 |          5 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/dto/EjemplarDTO.java                          | Java            |         21 |          0 |          4 |         25 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/dto/LibroDTO.java                             | Java            |         10 |          0 |          4 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/exception/GlobalExceptionHandler.java         | Java            |         24 |          2 |          6 |         32 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/model/Ejemplar.java                           | Java            |         24 |          0 |          7 |         31 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/repository/EjemplarRepository.java            | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/security/SecurityConfig.java                  | Java            |         42 |          0 |          8 |         50 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/java/com/biblioteca/ejemplar/service/EjemplarService.java                  | Java            |         63 |          0 |         21 |         84 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/main/resources/application.properties                                           | Java Properties |         22 |         27 |         15 |         64 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/ejemplar/src/test/java/com/example/ejemplar/EjemplarApplicationTests.java                    | Java            |          9 |          0 |          5 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Ejemplar/persona.log                                                                                  | Log             |        962 |          0 |          1 |        963 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/.mvn/wrapper/maven-wrapper.properties                                                   | Java Properties |          3 |          0 |          1 |          4 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/mvnw.cmd                                                                                | Batch           |        139 |         26 |         25 |        190 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/pom.xml                                                                                 | XML             |        152 |          0 |          6 |        158 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/GeneroApplication.java                              | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/client/LibroClient.java                             | Java            |         12 |          0 |          6 |         18 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/config/FeignConfig.java                             | Java            |         11 |          0 |          4 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/controller/GeneroController.java                    | Java            |         91 |          1 |         16 |        108 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/dto/GeneroDTO.java                                  | Java            |         20 |          0 |          4 |         24 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/dto/GeneroLibroDTO.java                             | Java            |         10 |          0 |          4 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/dto/LibroDTO.java                                   | Java            |         10 |          0 |          5 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/exception/GlobalExceptionHandler.java               | Java            |         24 |          2 |          5 |         31 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/model/Genero.java                                   | Java            |         20 |          0 |          5 |         25 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/repository/GeneroRepository.java                    | Java            |         10 |          0 |          9 |         19 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/security/SecurityConfig.java                        | Java            |         41 |          0 |          7 |         48 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/java/com/biblioteca/genero/service/GeneroService.java                          | Java            |         52 |          0 |         16 |         68 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/main/resources/application.properties                                               | Java Properties |         17 |          7 |          8 |         32 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/test/java/com/biblioteca/genero/GeneroApplicationTests.java                         | Java            |          9 |          0 |          5 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/genero/src/test/java/com/example/genero/GeneroApplicationTests.java                            | Java            |          9 |          0 |          5 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Genero/persona.log                                                                                    | Log             |      1,021 |          0 |          3 |      1,024 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/.mvn/wrapper/maven-wrapper.properties                                                     | Java Properties |          3 |          0 |          1 |          4 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/mvnw.cmd                                                                                  | Batch           |        139 |         26 |         25 |        190 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/pom.xml                                                                                   | XML             |        152 |          0 |        156 |        308 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/LibroApplication.java                                     | Java            |         13 |          0 |          5 |         18 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/client/AutorClient.java                                   | Java            |         11 |          0 |          4 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/client/EjemplarClient.java                                | Java            |         12 |          0 |          5 |         17 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/client/GeneroClient.java                                  | Java            |         11 |          0 |          4 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/config/FeignConfig.java                                   | Java            |         11 |          0 |          4 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/controller/LibroAutorController.java                      | Java            |         17 |          0 |          7 |         24 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/controller/LibroController.java                           | Java            |         72 |          0 |         18 |         90 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/controller/LibroGeneroController.java                     | Java            |         42 |          0 |         12 |         54 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/LibroAutorDTO.java                                    | Java            |         20 |          0 |          4 |         24 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/LibroDTO.java                                         | Java            |         22 |          0 |          6 |         28 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/LibroGeneroDTO.java                                   | Java            |         20 |          0 |          5 |         25 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/clientDTO/AutorDTO.java                               | Java            |         16 |          0 |          8 |         24 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/clientDTO/EjemplarDTO.java                            | Java            |         10 |          0 |          5 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/clientDTO/GeneroDTO.java                              | Java            |         10 |          0 |          5 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/clientDTO/LibroAutoresDTO.java                        | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/clientDTO/LibroEjemplaresDTO.java                     | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/dto/clientDTO/LibroGenerosDTO.java                        | Java            |         11 |          0 |          5 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/exception/GlobalExceptionHandler.java                     | Java            |         24 |          4 |          5 |         33 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/model/Libro.java                                          | Java            |         22 |          0 |          6 |         28 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/model/LibroAutor.java                                     | Java            |         23 |          0 |          6 |         29 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/model/LibroAutorID.java                                   | Java            |         12 |          0 |          4 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/model/LibroGenero.java                                    | Java            |         23 |          0 |          6 |         29 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/model/LibroGeneroID.java                                  | Java            |         12 |          0 |          4 |         16 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/repository/LibroAutorRepository.java                      | Java            |         12 |          0 |          5 |         17 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/repository/LibroGeneroRepository.java                     | Java            |         12 |          0 |          6 |         18 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/repository/LibroRepository.java                           | Java            |         12 |          0 |          5 |         17 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/security/SecurityConfig.java                              | Java            |         41 |          0 |          7 |         48 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/service/LibroAutorService.java                            | Java            |         45 |          0 |         16 |         61 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/service/LibroGeneroService.java                           | Java            |         74 |          0 |         19 |         93 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/java/com/example/libro/service/LibroService.java                                 | Java            |        113 |          0 |         27 |        140 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/main/resources/application.properties                                                 | Java Properties |         18 |          7 |          9 |         34 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/libro/src/test/java/com/example/libro/LibroApplicationTests.java                                | Java            |          9 |          0 |          5 |         14 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Libro/persona.log                                                                                     | Log             |      1,164 |          0 |          4 |      1,168 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Persona/.VSCodeCounter/2026-05-12_08-56-43/details.md                                                 | Markdown        |         36 |          0 |          6 |         42 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Persona/.VSCodeCounter/2026-05-12_08-56-43/diff-details.md                                            | Markdown        |          9 |          0 |          6 |         15 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Persona/.VSCodeCounter/2026-05-12_08-56-43/diff.md                                                    | Markdown        |         12 |          0 |          7 |         19 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Persona/.VSCodeCounter/2026-05-12_08-56-43/results.json                                               | JSON            |          1 |          0 |          0 |          1 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Persona/.VSCodeCounter/2026-05-12_08-56-43/results.md                                                 | Markdown        |         47 |          0 |          7 |         54 |
| /home/jos/Documentos/GitHub/Biblioteca_SG/Persona/persona.log                                                                                   | Log             |         41 |          0 |          1 |         42 |
